city,country,lat,lng,counts
Hauts-de-France,France,50.5472309,2.920937,78.0
,Hungary,47.69423159999999,19.140119,5.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Kansas,United States,37.09024,-95.712891,1474.0
Viken,Norway,59.5216705,10.6884939,26.0
Northwest Territories,Canada,60.00552,-111.8849379,283.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Arkansas,United States,33.6670615,-93.5915665,1474.0
British Columbia,Canada,56.1525689,-120.6814069,283.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Lagos,Nigeria,6.5243793,3.3792057,115.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
,Hungary,47.69423159999999,19.140119,5.0
West Virginia,United States,37.7831692,-81.265936,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
New York,United States,40.9700171,-73.7176337,1474.0
North Carolina,United States,35.732652,-78.85028559999999,1474.0
North Carolina,United States,35.732652,-78.85028559999999,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Ontario,Canada,42.9849233,-81.2452768,283.0
California,United States,34.1442616,-118.0019482,1474.0
California,United States,34.1442616,-118.0019482,1474.0
Oklahoma,United States,35.2153299,-99.8664925,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Texas,United States,29.8320288,-95.5285529,1474.0
Virginia,United States,36.6886252,-80.32131059999999,1474.0
Louisiana,United States,29.95106579999999,-90.0715323,1474.0
California,United States,34.1442616,-118.0019482,1474.0
Kansas,United States,37.6964212,-97.1722378,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
,Hungary,47.69423159999999,19.140119,5.0
District of Columbia,United States,38.8941203,-77.03090329999999,1474.0
Florida,United States,28.3861159,-80.7419984,1474.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
Minnesota,United States,45.5587227,-96.5599256,1474.0
Minnesota,United States,45.5587227,-96.5599256,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Texas,United States,32.3007995,-96.1127939,1474.0
Texas,United States,32.3007995,-96.1127939,1474.0
Texas,United States,32.3007995,-96.1127939,1474.0
Texas,United States,32.3007995,-96.1127939,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Okinawa,Japan,26.4561898,127.9259867,68.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Greater Accra Region,Ghana,5.6037168,-0.1869644,48.0
Colorado,United States,39.776735,-104.959955,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Arkansas,United States,34.5442609,-91.9690284,1474.0
,Hungary,47.69423159999999,19.140119,5.0
Ontario,Canada,42.9849233,-81.2452768,283.0
New York,United States,40.7127753,-74.0059728,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Dakar,Senegal,14.716677,-17.4676861,80.0
Okinawa,Japan,26.4561898,127.9259867,68.0
England,United Kingdom,50.35081700000001,-4.702452,127.0
Île-de-France,France,49.105077,1.959952,78.0
Illinois,United States,41.35991560000001,-89.4742177,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Västra Götalands län,Sweden,57.8120396,11.9068339,24.0
Västra Götalands län,Sweden,57.8120396,11.9068339,24.0
Västra Götalands län,Sweden,57.8120396,11.9068339,24.0
California,United States,37.3614238,-118.3996636,1474.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Western District,American Samoa,-14.3377247,-170.7810162,15.0
Western District,American Samoa,-14.3377247,-170.7810162,15.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Minnesota,United States,46.138011,-93.4707923,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
,Hungary,47.69423159999999,19.140119,5.0
,Hungary,47.69423159999999,19.140119,5.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Texas,United States,29.8320288,-95.5285529,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Alabama,United States,33.5185892,-86.8103567,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Oklahoma,United States,35.2153299,-99.8664925,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Maryland,United States,39.6475373,-77.4658948,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Arkansas,United States,34.0325478,-93.6729312,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Texas,United States,29.8320288,-95.5285529,1474.0
Texas,United States,29.8320288,-95.5285529,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
California,United States,34.1442616,-118.0019482,1474.0
Västra Götalands län,Sweden,57.8120396,11.9068339,24.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Rio de Janeiro,Brazil,-22.9204224,-43.17446109999999,21.0
New York,United States,40.7127753,-74.0059728,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Provincia de Guanacaste,Costa Rica,10.6345964,-85.4406747,281.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
Centre,Burkina Faso,12.3714277,-1.5196603,75.0
California,United States,34.1442616,-118.0019482,1474.0
California,United States,34.1442616,-118.0019482,1474.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Vlaanderen,Belgium,51.3557247,4.5032374,8.0
,Singapore,1.352083,103.819836,0.0
Indiana,United States,41.6347726,-84.9994088,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Kansas,United States,37.6964212,-97.1722378,1474.0
California,United States,35.3727406,-117.6347823,1474.0
California,United States,35.3727406,-117.6347823,1474.0
Dubai,United Arab Emirates,25.2048493,55.2707828,59.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Michigan,United States,42.7875235,-86.1089301,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Arkansas,United States,33.6670615,-93.5915665,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Canarias,Spain,27.7880169,-15.7108655,67.0
Canarias,Spain,27.7880169,-15.7108655,67.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Colorado,United States,37.1694632,-104.5005407,1474.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
District Autonome d'Abidjan,Côte d'Ivoire,5.3599517,-4.0082563,105.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Colorado,United States,39.7197946,-104.9877636,1474.0
Texas,United States,33.0909654,-102.3463875,1474.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
County Dublin,Ireland,53.334171,-6.246944999999999,8.0
County Dublin,Ireland,53.334171,-6.246944999999999,8.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Kansas,United States,37.6414235,-97.3883057,1474.0
Western Cape,South Africa,-33.9248685,18.4240553,51.0
Texas,United States,29.8320288,-95.5285529,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
California,United States,35.3727406,-117.6347823,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Entre Ríos,Argentina,-30.9512012,-58.7849549,268.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Okinawa,Japan,26.4561898,127.9259867,68.0
Ontario,Canada,42.9849233,-81.2452768,283.0
Colorado,United States,39.7197946,-104.9877636,1474.0
Colorado,United States,39.7197946,-104.9877636,1474.0
New Jersey,United States,39.5333379,-74.6868815,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Provincia de Guanacaste,Costa Rica,10.5645303,-85.3999051,281.0
Kansas,United States,37.09024,-95.712891,1474.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Grand Est,France,48.407265,7.450203999999999,78.0
La Pampa,Argentina,-38.416097,-63.61667199999999,268.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
Kansas,United States,37.09024,-95.712891,1474.0
